Order_ID,Dispatch_Date,Courier,Delivery_Status,Packaging_Type,Fulfilment_Warehouse
ORD100200,17/06/2025,DPD,Delivered,Palletised,Birmingham DC
ORD100201,30/06/2025,UPS,Delivered,Standard carton,London DC
ORD100202,19/06/2025,Royal Mail,Delivered,Flat-pack wrap,Birmingham DC
ORD100203,20/07/2025,Yodel,Delivered,Eco carton,London DC
ORD100204,09/02/2025,DPD,Delivered,Reinforced carton,Manchester DC
ORD100205,17/06/2025,DHL,Delivered (late),Eco carton,Birmingham DC
ORD100206,11/04/2025,Royal Mail,Delivered,Palletised,Birmingham DC
ORD100207,03/06/2025,Royal Mail,Delivered,Eco carton,Manchester DC
ORD100208,03/03/2025,DPD,Delivered (late),Palletised,Manchester DC
ORD100209,14/08/2025,DPD,Delivered,Eco carton,Leeds DC
ORD100210,02/11/2024,Evri,Delivered,Reinforced carton,Bristol DC
ORD100211,25/02/2025,UPS,Delivered,Reinforced carton,Glasgow DC
ORD100212,24/02/2025,DPD,Delivered,Palletised,Glasgow DC
ORD100213,08/02/2025,Royal Mail,Delivered,Eco carton,Bristol DC
ORD100214,01/06/2025,DHL,Delivered,Standard carton,Birmingham DC
ORD100215,15/08/2025,Evri,Delivered,Standard carton,Bristol DC
ORD100216,21/04/2025,Royal Mail,Delivered,Palletised,Manchester DC
ORD100217,06/02/2025,Evri,Delivered,Eco carton,London DC
ORD100218,01/05/2025,Yodel,Delivered (late),Standard carton,Birmingham DC
ORD100219,27/03/2025,DPD,Delivered (late),Standard carton,Bristol DC
ORD100220,07/01/2025,Evri,Delivered,Reinforced carton,Manchester DC
ORD100221,20/11/2024,DPD,Delivered,Flat-pack wrap,Birmingham DC
ORD100222,22/03/2025,DPD,Delivered,Reinforced carton,Bristol DC
ORD100223,05/05/2025,DHL,Delivered,Standard carton,Glasgow DC
ORD100224,09/05/2025,DPD,Delivered,Standard carton,Glasgow DC
ORD100225,28/01/2025,UPS,Delivered,Flat-pack wrap,Bristol DC
ORD100226,18/12/2024,DPD,Delivered,Flat-pack wrap,Birmingham DC
ORD100227,01/01/2025,DHL,Delivered,Standard carton,Glasgow DC
ORD100228,20/11/2024,DPD,Delivered,Reinforced carton,Manchester DC
ORD100229,05/07/2025,Yodel,Delivered,Palletised,London DC
ORD100230,24/03/2025,Royal Mail,Delivered (late),Standard carton,Leeds DC
ORD100231,04/08/2025,Yodel,Delivered,Standard carton,London DC
ORD100232,17/05/2025,Evri,Delivered,Flat-pack wrap,Glasgow DC
ORD100233,11/01/2025,DHL,Delivered,Eco carton,Bristol DC
ORD100234,24/03/2025,Royal Mail,Delivered (late),Flat-pack wrap,London DC
ORD100235,08/04/2025,Evri,Delivered,Standard carton,Birmingham DC
ORD100236,09/02/2025,Royal Mail,Delivered (late),Eco carton,Bristol DC
ORD100237,16/11/2024,DHL,Delivered (late),Reinforced carton,Birmingham DC
ORD100238,23/10/2024,Royal Mail,Delivered,Eco carton,Manchester DC
ORD100239,21/01/2025,DPD,Delivered,Reinforced carton,Leeds DC
ORD100240,29/10/2024,Yodel,Delivered,Standard carton,Glasgow DC
ORD100241,31/01/2025,DHL,Delivered (late),Flat-pack wrap,Manchester DC
ORD100242,28/10/2024,DHL,Delivered,Reinforced carton,Leeds DC
ORD100243,19/02/2025,Evri,Delivered,Eco carton,Bristol DC
ORD100244,31/12/2024,UPS,Delivered,Flat-pack wrap,Bristol DC
ORD100245,22/10/2024,Yodel,Delivered,Flat-pack wrap,Leeds DC
ORD100246,26/03/2025,UPS,Delivered,Eco carton,Leeds DC
ORD100247,13/02/2024,DPD,Delivered,Reinforced carton,Birmingham DC
ORD100248,03/06/2025,DPD,Delivered,Standard carton,Manchester DC
ORD100249,02/09/2025,DHL,Delivered,Flat-pack wrap,Glasgow DC
ORD100250,16/02/2024,Royal Mail,Delivered,Flat-pack wrap,London DC
ORD100251,14/11/2024,UPS,Delivered,Flat-pack wrap,Glasgow DC
ORD100252,04/06/2025,DPD,Delivered (late),Palletised,London DC
ORD100253,15/10/2024,DPD,Delivered,Flat-pack wrap,Bristol DC
ORD100254,06/08/2025,Royal Mail,Delivered,Flat-pack wrap,Glasgow DC
ORD100255,14/12/2024,Yodel,Delivered,Reinforced carton,Bristol DC
ORD100256,04/07/2025,Yodel,Delivered,Palletised,Bristol DC
ORD100257,18/01/2025,Evri,Delivered,Flat-pack wrap,Leeds DC
ORD100258,29/01/2025,DHL,Delivered,Flat-pack wrap,Birmingham DC
ORD100259,16/05/2025,Evri,Delivered,Eco carton,Bristol DC
ORD100260,30/10/2024,Evri,Delivered (late),Eco carton,Glasgow DC
ORD100261,19/06/2025,Evri,Delivered,Eco carton,Leeds DC
ORD100262,13/07/2025,Evri,Delivered (late),Standard carton,London DC
ORD100263,11/04/2025,DHL,Delivered,Eco carton,Bristol DC
ORD100264,17/06/2024,Evri,Delivered,Flat-pack wrap,Glasgow DC
ORD100265,29/01/2025,Yodel,Delivered,Flat-pack wrap,Birmingham DC
ORD100266,22/05/2025,Royal Mail,Delivered,Palletised,Bristol DC
ORD100267,04/09/2025,Royal Mail,Delivered,Standard carton,Leeds DC
ORD100268,03/05/2025,DPD,Delivered,Flat-pack wrap,Birmingham DC
ORD100269,01/10/2025,Evri,Delivered,Reinforced carton,Bristol DC
ORD100270,19/02/2025,Yodel,Delivered,Reinforced carton,Leeds DC
ORD100271,01/07/2025,DPD,Delivered (late),Flat-pack wrap,London DC
ORD100272,24/12/2024,Yodel,Delivered,Eco carton,Leeds DC
ORD100273,13/06/2024,Royal Mail,Delivered (late),Flat-pack wrap,Glasgow DC
ORD100274,23/04/2025,Evri,Delivered,Eco carton,Birmingham DC
ORD100275,29/05/2025,Yodel,Delivered,Palletised,Birmingham DC
ORD100276,10/07/2025,Yodel,Delivered,Flat-pack wrap,Birmingham DC
ORD100277,14/08/2025,Evri,Delivered,Flat-pack wrap,London DC
ORD100278,07/08/2025,Yodel,Delivered,Standard carton,Glasgow DC
ORD100279,30/04/2025,UPS,Delivered,Standard carton,Bristol DC
ORD100280,20/08/2025,DPD,Delivered,Palletised,London DC
ORD100281,26/07/2025,Royal Mail,Delivered,Reinforced carton,London DC
ORD100282,20/06/2025,Royal Mail,Delivered,Flat-pack wrap,Glasgow DC
ORD100283,25/06/2025,Royal Mail,Delivered,Reinforced carton,Glasgow DC
ORD100284,04/11/2024,Yodel,Delivered,Eco carton,London DC
ORD100285,30/01/2025,DHL,Delivered,Reinforced carton,London DC
ORD100286,25/02/2025,DPD,Delivered,Flat-pack wrap,Bristol DC
ORD100287,18/06/2025,DPD,Delivered (late),Eco carton,Leeds DC
ORD100288,01/07/2025,Yodel,Delivered (late),Reinforced carton,Leeds DC
ORD100289,08/06/2025,DHL,Delivered,Eco carton,London DC
ORD100290,27/10/2024,DHL,Delivered (late),Standard carton,Bristol DC
ORD100291,15/02/2024,Yodel,Delivered,Eco carton,Birmingham DC
ORD100292,27/03/2025,Royal Mail,Delivered,Reinforced carton,Birmingham DC
ORD100293,05/12/2024,UPS,Delivered,Standard carton,Glasgow DC
ORD100294,27/04/2025,UPS,Delivered,Standard carton,Bristol DC
ORD100295,20/03/2025,DPD,Delivered,Flat-pack wrap,Leeds DC
ORD100296,24/04/2025,DHL,Delivered,Reinforced carton,Glasgow DC
ORD100297,03/05/2025,Yodel,Delivered,Standard carton,Glasgow DC
ORD100298,04/08/2025,DHL,Delivered,Eco carton,Bristol DC
ORD100299,25/12/2024,Yodel,Delivered,Reinforced carton,Leeds DC
ORD100300,03/02/2025,Royal Mail,Delivered,Standard carton,Leeds DC
ORD100301,16/06/2024,Royal Mail,Delivered,Reinforced carton,Leeds DC
ORD100302,28/05/2025,Royal Mail,Delivered,Flat-pack wrap,Leeds DC
ORD100303,26/03/2025,Royal Mail,Delivered (late),Reinforced carton,Birmingham DC
ORD100304,04/06/2025,DPD,Delivered,Standard carton,Manchester DC
ORD100305,13/03/2025,Yodel,Delivered,Eco carton,Birmingham DC
ORD100306,17/04/2025,DPD,Delivered,Eco carton,London DC
ORD100307,19/09/2025,Royal Mail,Delivered (late),Reinforced carton,Birmingham DC
ORD100308,06/10/2025,Yodel,Delivered,Eco carton,Leeds DC
ORD100309,06/01/2025,Yodel,Delivered,Reinforced carton,Bristol DC
ORD100310,01/09/2025,Royal Mail,Delivered,Palletised,Leeds DC
ORD100311,19/02/2025,Yodel,Delivered (late),Palletised,Glasgow DC
ORD100312,14/06/2024,DHL,Delivered,Palletised,Leeds DC
ORD100313,18/08/2025,Yodel,Delivered (late),Palletised,Leeds DC
ORD100314,18/01/2025,DHL,Delivered (late),Eco carton,Manchester DC
ORD100315,29/12/2024,DPD,Delivered (late),Flat-pack wrap,Glasgow DC
ORD100316,13/09/2025,Evri,Delivered,Reinforced carton,London DC
ORD100317,23/02/2025,DPD,Delivered,Flat-pack wrap,London DC
ORD100318,04/02/2025,UPS,Delivered,Palletised,Bristol DC
ORD100319,26/12/2024,Yodel,Delivered,Reinforced carton,Manchester DC
ORD100320,12/01/2025,Evri,Delivered,Palletised,Glasgow DC
ORD100321,28/12/2024,DPD,Delivered,Flat-pack wrap,London DC
ORD100322,25/11/2024,UPS,Delivered,Reinforced carton,Manchester DC
ORD100323,14/06/2024,Evri,Delivered,Reinforced carton,Manchester DC
ORD100324,06/03/2025,UPS,Delivered,Eco carton,Manchester DC
ORD100325,15/02/2025,Evri,Delivered,Eco carton,London DC
ORD100326,10/01/2025,Evri,Delivered,Flat-pack wrap,London DC
ORD100327,30/03/2025,Royal Mail,Delivered,Eco carton,Birmingham DC
ORD100328,22/08/2025,UPS,Delivered,Palletised,Manchester DC
ORD100329,24/09/2025,DHL,Delivered,Palletised,Bristol DC
ORD100330,18/04/2025,Royal Mail,Delivered,Eco carton,Manchester DC
ORD100331,03/03/2025,UPS,Delivered,Flat-pack wrap,Leeds DC
ORD100332,07/01/2025,DHL,Delivered,Reinforced carton,London DC
ORD100333,26/08/2025,DHL,Delivered (late),Standard carton,Glasgow DC
ORD100334,03/10/2025,Royal Mail,Delivered,Flat-pack wrap,London DC
ORD100335,04/07/2025,DHL,Delivered (late),Flat-pack wrap,London DC
ORD100336,20/02/2025,DPD,Delivered,Palletised,Bristol DC
ORD100337,04/09/2025,Yodel,Delivered,Reinforced carton,Birmingham DC
ORD100338,01/01/2025,Royal Mail,Delivered,Eco carton,Birmingham DC
ORD100339,25/10/2024,Evri,Delivered,Eco carton,London DC
ORD100340,17/08/2024,Royal Mail,Delivered,Palletised,Birmingham DC
ORD100341,08/08/2025,DHL,Delivered,Palletised,Manchester DC
ORD100342,10/03/2025,DHL,Delivered,Flat-pack wrap,Birmingham DC
ORD100343,01/07/2025,DPD,Delivered,Flat-pack wrap,Birmingham DC
ORD100344,09/01/2025,Royal Mail,Delivered,Eco carton,London DC
ORD100345,05/02/2025,Royal Mail,Delivered,Reinforced carton,Manchester DC
ORD100346,02/04/2025,UPS,Delivered (late),Standard carton,Birmingham DC
ORD100347,29/01/2025,DHL,Delivered,Flat-pack wrap,Glasgow DC
ORD100348,02/05/2025,Yodel,Delivered,Flat-pack wrap,Birmingham DC
ORD100349,24/01/2025,Evri,Delivered,Eco carton,Glasgow DC
ORD100350,18/11/2024,Yodel,Delivered,Eco carton,Manchester DC
ORD100351,01/06/2025,UPS,Delivered,Flat-pack wrap,Manchester DC
ORD100352,19/09/2025,UPS,Delivered,Eco carton,Manchester DC
ORD100353,02/01/2025,UPS,Delivered,Eco carton,Glasgow DC
ORD100354,28/02/2025,DPD,Delivered,Palletised,Glasgow DC
ORD100355,17/08/2025,Evri,Delivered,Flat-pack wrap,Birmingham DC
ORD100356,09/09/2025,Royal Mail,Delivered,Palletised,Bristol DC
ORD100357,20/11/2024,Yodel,Delivered,Eco carton,Bristol DC
ORD100358,13/11/2024,UPS,Delivered,Reinforced carton,Bristol DC
ORD100359,16/04/2025,UPS,Delivered (late),Standard carton,Glasgow DC
ORD100360,01/01/2025,Evri,Delivered,Standard carton,Leeds DC
ORD100361,15/06/2025,Royal Mail,Delivered,Eco carton,Birmingham DC
ORD100362,27/12/2024,Royal Mail,Delivered (late),Standard carton,Bristol DC
ORD100363,03/11/2024,Yodel,Delivered (late),Reinforced carton,Manchester DC
ORD100364,10/08/2025,Yodel,Delivered,Reinforced carton,Bristol DC
ORD100365,09/01/2025,UPS,Delivered,Reinforced carton,Glasgow DC
ORD100366,07/04/2025,UPS,Delivered,Eco carton,Manchester DC
ORD100367,02/06/2025,DHL,Delivered,Eco carton,Glasgow DC
ORD100368,29/06/2025,UPS,Delivered,Standard carton,Glasgow DC
ORD100369,17/11/2024,DHL,Delivered,Reinforced carton,Glasgow DC
ORD100370,06/02/2025,DPD,Delivered (late),Reinforced carton,Bristol DC
ORD100371,16/04/2025,DPD,Delivered,Palletised,London DC
ORD100372,31/08/2025,Evri,Delivered (late),Eco carton,Glasgow DC
ORD100373,24/04/2025,Royal Mail,Delivered (late),Eco carton,London DC
ORD100374,05/01/2025,DPD,Delivered,Standard carton,Birmingham DC
ORD100375,12/09/2025,DHL,Delivered,Palletised,Manchester DC
ORD100376,18/10/2024,Royal Mail,Delivered,Eco carton,Glasgow DC
ORD100377,17/04/2024,Yodel,Delivered,Reinforced carton,Manchester DC
ORD100378,27/09/2025,Yodel,Delivered (late),Palletised,Bristol DC
ORD100379,29/11/2024,Yodel,Delivered,Eco carton,Glasgow DC
ORD100380,30/11/2024,Royal Mail,Delivered,Flat-pack wrap,London DC
ORD100381,02/09/2025,Evri,Delivered,Eco carton,Leeds DC
ORD100382,18/04/2025,DHL,Delivered,Palletised,Bristol DC
ORD100383,20/09/2025,DHL,Delivered,Standard carton,Glasgow DC
ORD100384,20/11/2024,Yodel,Delivered,Palletised,Bristol DC
ORD100385,16/01/2025,DPD,Delivered,Palletised,Bristol DC
ORD100386,20/05/2025,DPD,Delivered,Reinforced carton,Leeds DC
ORD100387,18/05/2025,Evri,Delivered (late),Standard carton,Manchester DC
ORD100388,10/06/2025,UPS,Delivered (late),Palletised,London DC
ORD100389,19/10/2024,UPS,Delivered,Palletised,Bristol DC
ORD100390,21/11/2024,Royal Mail,Delivered (late),Flat-pack wrap,Leeds DC
ORD100391,26/12/2024,DPD,Delivered,Flat-pack wrap,Bristol DC
ORD100392,08/05/2025,UPS,Delivered (late),Eco carton,Bristol DC
ORD100393,01/11/2024,DPD,Delivered,Standard carton,Bristol DC
ORD100394,19/08/2025,Royal Mail,Delivered,Palletised,London DC
ORD100395,06/06/2025,DPD,Delivered,Flat-pack wrap,London DC
ORD100396,06/03/2025,UPS,Delivered,Reinforced carton,London DC
ORD100397,12/04/2025,Royal Mail,Delivered,Flat-pack wrap,London DC
ORD100398,03/04/2025,DHL,Delivered (late),Palletised,Manchester DC
ORD100399,10/03/2025,Yodel,Delivered (late),Standard carton,London DC
